Date,Price,Open,High,Low,Volume,Change(%)
2021-02-01,25.1,25.25,25.4,24.9,72044464,1.21%
2021-02-02,24.75,25.45,25.45,24.7,36735442,-1.39%
2021-02-03,24.25,24.8,24.9,24.05,45816269,-2.02%
2021-02-04,25.35,24.25,25.8,23.85,88486029,4.54%
2021-02-05,25.7,25.6,26.2,25.55,56318695,1.38%
2021-02-08,25.75,25.9,25.95,25.6,28324374,0.19%
2021-02-09,25.3,25.75,25.8,25.2,25243532,-1.75%
2021-02-10,25.4,25.4,25.8,25,33132159,0.40%
2021-02-11,25.4,25.4,25.65,25.25,13586295,0.00%
2021-02-12,25.4,25.5,25.55,25.3,15658220,0.00%
2021-02-15,25.75,26.2,26.2,25.65,45629832,1.38%
2021-02-16,25.9,25.9,26,25.8,34557518,0.58%
2021-02-17,25.3,25.3,25.6,24.9,28638408,-2.32%
2021-02-18,25.65,25.45,25.8,25.4,21022422,1.38%
2021-02-19,25.35,25.65,25.7,25.2,14542153,-1.17%
2021-02-22,25,25.3,25.4,24.95,16652770,-1.38%
2021-02-23,24.95,25,25.15,24.9,13021961,-0.20%
2021-02-24,24.9,24.9,25.2,24.85,10958830,-0.20%
2021-02-25,24.95,24.95,25.2,24.9,22761296,0.20%
2021-02-26,24.65,24.85,24.95,24.5,36424500,-1.20%
2021-03-01,25.9,24.65,26.7,24.65,93579588,5.07%
2021-03-02,25.65,26.1,26.3,25.45,48494934,-0.97%
2021-03-03,25.5,25.8,25.95,25.45,18806435,-0.58%
2021-03-04,25.4,25.25,25.7,25.25,21742960,-0.39%
2021-03-05,24.95,25.4,25.55,24.8,25255199,-1.77%
2021-03-08,24.85,25.1,25.25,24.8,16353985,-0.40%
2021-03-09,24.95,24.95,25.5,24.8,21380757,0.40%
2021-03-10,24.85,25,25.1,24.85,11360743,-0.40%
2021-03-12,24.85,24.9,25.05,24.8,17086939,0.00%
2021-03-15,24.65,24.9,24.95,24.5,17385997,-0.80%
2021-03-16,24.55,24.65,24.8,24.5,9649363,-0.41%
2021-03-17,24.15,24.55,24.6,24.1,14312130,-1.63%
2021-03-18,24.05,24.2,24.6,23.9,16168159,-0.41%
2021-03-19,23.95,24,24.1,23.5,15260549,-0.42%
2021-03-22,23.9,24,24.5,23.85,13817385,-0.21%
2021-03-23,23.8,23.9,24.1,23.75,13742805,-0.42%
2021-03-24,23.45,23.8,23.9,23.4,16788250,-1.47%
2021-03-25,22.95,23.45,23.55,22.9,19233029,-2.13%
2021-03-26,23.05,23.2,23.3,22.9,16323314,0.44%
2021-03-30,22.95,23.15,23.3,22.9,14310179,-0.43%
2021-03-31,22.9,22.95,23.1,22.9,11770453,-0.22%
2021-04-01,22.85,23,23.2,22.7,18367745,-0.22%
2021-04-05,22.5,22.85,22.9,22.3,20106460,-1.53%
2021-04-06,22,22.5,22.5,21.9,25085603,-2.22%
2021-04-07,22.15,22,22.3,21.9,14507382,0.68%
2021-04-08,21.95,22.1,22.35,21.9,18025782,-0.90%
2021-04-09,21.95,22,22.05,21.9,16396258,0.00%
2021-04-12,20.85,21.85,21.85,20.8,25942981,-5.01%
2021-04-13,21.45,20.85,21.5,20.8,14831755,2.88%
2021-04-15,21.1,21.3,21.35,20.9,18166238,-1.63%
2021-04-16,21.75,21.25,22,21.05,22174311,3.08%
2021-04-19,21.15,21.2,21.35,20.9,10477070,-2.76%
2021-04-20,21.25,21.15,21.65,21.1,12199610,0.47%
2021-04-22,21.05,21.15,21.3,21,8974995,-0.94%
2021-04-23,21.1,21.1,21.5,21,15602661,0.24%
2021-04-26,21,21.1,21.35,20.95,12051423,-0.47%
2021-04-27,21.2,21.1,21.5,21.05,14181276,0.95%
2021-04-28,21.15,21.3,21.35,21.1,14514238,-0.24%
2021-04-29,21.15,21.3,21.3,21.1,9521946,0.00%
2021-04-30,21.3,21.05,21.4,21,11713860,0.71%
2021-05-03,21.05,21.15,21.25,20.95,17512189,-1.17%
2021-05-04,20.95,21.15,21.15,20.9,26418223,-0.48%
2021-05-05,21,21,21.2,20.95,9381211,0.24%
2021-05-06,21.1,21.1,21.15,21,7525053,0.48%
2021-05-07,21.1,21.1,21.15,21,8322642,0.00%
2021-05-10,22.55,21.15,22.7,21.1,51346170,6.87%
2021-05-11,22.95,22.35,23.1,22.2,33120701,1.77%
2021-05-12,23.4,23,23.8,23,34159626,1.96%
2021-05-14,23.05,23.7,23.85,23,18230175,-1.50%
2021-05-17,23.05,23.15,23.45,23,13816130,0.00%
2021-05-18,23.1,23.25,23.25,22.9,9997457,0.22%
2021-05-19,23.1,23.1,23.55,23.05,19146895,0.00%
2021-05-20,23.1,23.2,23.65,22.95,21995952,0.00%
2021-05-21,23.35,23.2,23.4,23.15,14712804,1.08%
2021-05-24,24,23.85,24.15,23.7,32823856,2.78%
2021-05-25,23.95,24.2,24.25,23.85,15738661,-0.21%
2021-05-26,23.85,24.1,24.1,23.8,10671045,-0.42%
2021-05-27,23.65,23.85,23.95,23.55,10133530,-0.84%
2021-05-28,23.45,23.65,23.75,23.3,10532654,-0.85%
2021-05-31,23.75,23.45,23.95,23.35,19396582,1.28%
2021-06-01,23.6,23.8,23.9,23.5,11780039,-0.63%
2021-06-02,23.5,23.55,24,23.45,12961145,-0.42%
2021-06-03,23.6,23.6,23.7,23.55,10748652,0.43%
2021-06-04,23.7,23.55,23.95,23.45,21328589,0.42%
2021-06-07,24.7,24,24.85,23.9,42832019,4.22%
2021-06-08,24.75,24.95,25,24.4,25856634,0.20%
2021-06-09,24.3,24.85,24.95,24.2,28032813,-1.82%
2021-06-10,24.5,24.5,24.7,24.3,17127778,0.82%
2021-06-11,24.45,24.6,24.75,24.35,15835535,-0.20%
2021-06-14,24.7,24.7,24.8,24.2,18111116,1.02%
2021-06-15,25.2,25,25.6,24.8,54064001,2.02%
2021-06-16,24.95,25.3,25.5,24.85,27411596,-0.99%
2021-06-17,24.7,24.9,25.25,24.55,24326370,-1.00%
2021-06-18,24.55,25,25.2,24.2,78058672,-0.61%
2021-06-21,24.9,24.5,24.95,24.3,14319848,1.43%
2021-06-22,24.95,25.2,25.3,24.9,19440926,0.20%
2021-06-23,24.85,25.1,25.1,24.7,13104410,-0.40%
2021-06-24,24.7,24.95,25,24.65,8410959,-0.60%
2021-06-25,24.7,24.7,24.85,24.6,8120462,0.00%
2021-06-28,24.75,25,25.1,24.7,14044388,0.20%
2021-06-29,25.3,24.9,26.45,24.7,100006129,2.22%
2021-06-30,24.85,25.4,25.45,24.6,34846415,-1.78%
2021-07-01,24.25,24.95,25,24.2,23822346,-2.41%
2021-07-02,24.35,24.45,24.6,24.25,14428073,0.41%
2021-07-05,24.35,24.5,24.65,24.25,20315538,0.00%
2021-07-06,24.05,24.35,24.5,23.75,17324102,-1.23%
2021-07-07,23.8,23.85,24.35,23.65,16098633,-1.04%
2021-07-08,23.8,23.85,24.2,23.7,14740358,0.00%
2021-07-09,23.7,23.85,23.9,23.65,8652360,-0.42%
2021-07-12,23.85,23.95,24,23.65,13596595,0.63%
2021-07-13,23.7,23.95,24.05,23.7,13753544,-0.63%
2021-07-14,23.5,23.8,23.85,23.45,15287631,-0.84%
2021-07-15,23.2,23.55,23.6,23.2,13068468,-1.28%
2021-07-16,23.3,23.35,23.55,23.25,16212009,0.43%
2021-07-19,23.35,23.25,23.45,23.15,9181862,0.21%
2021-07-20,23.25,23.35,23.45,23.2,7502994,-0.43%
2021-07-22,23.55,23.4,23.65,23.3,9446372,1.29%
2021-07-23,23.3,23.6,23.6,23.25,6701681,-1.06%
2021-07-26,23.25,23.25,23.4,23.2,7567068,-0.21%
2021-07-27,23.1,23.25,23.35,23,8964578,-0.65%
2021-07-28,23,23.05,23.1,22.85,8776723,-0.43%
2021-07-29,22.85,23,23.1,22.85,6718597,-0.65%
2021-07-30,23,22.95,23.2,22.85,7024120,0.66%
2021-08-02,23.3,23.15,23.8,23.1,18872464,1.30%
2021-08-03,23.55,23.35,23.75,23.25,11062324,1.07%
2021-08-04,23.6,23.65,23.7,23.2,15813294,0.21%
2021-08-05,23.65,23.6,23.8,23.2,10469724,0.21%
2021-08-06,23.55,23.5,23.6,23.3,8223906,-0.42%
2021-08-09,23.55,23.55,23.65,23.35,7670837,0.00%
2021-08-10,23.05,23.55,23.55,23,7343285,-2.12%
2021-08-11,23.05,23.05,23.2,22.8,8655301,0.00%
